insee,postal
60406,60940
60701,60130
60410,60400
61006,61200
60429,60530
61007,61100
60444,60220
61007,61100
60454,60510
61007,61100
60462,60430
61007,61100
60464,60840
61013,61500
60470,60480
61014,61200
60472,60210
61039,61570
60473,60440
61041,61130
60484,60860
61048,61560
60488,60400
61050,61110
60490,60112
61050,61110
60501,60150
61052,61270
60506,60400
61063,61220
60507,60400
61064,61390
60512,60790
61066,61170
60513,60460
61067,61170
60518,60480
61069,61430
60524,60290
61070,61100
60531,60190
61074,61320
60533,60490
61075,61330
60542,60510
61078,61100
60546,60440
61081,61500
60552,60800
61089,61120
60553,60190
61093,61800
60554,60620
61103,61230
60558,60310
61121,61360
60566,60220
61130,61560
60568,60600
61145,61700
60572,60350
61150,61370
60573,60480
61153,61150
60582,60170
61153,61150
60585,60420
61153,61200
60598,60430
61164,61500
60599,60210
61167,61470
60614,60240
61167,61550
60618,60800
61167,61550
60625,60400
61167,61550
60628,60510
61190,61310
60629,60380
61194,61150
60642,60170
61196,61130
60644,60590
61196,61360
60646,60112
61196,61400
60648,60120
61202,61250
60651,60730
61206,61290
60653,60130
61207,61130
60661,60117
61211,61140
60671,60440
61211,61140
60672,60117
61211,61330
60678,60175
61225,61240
60682,60810
61227,61220
60683,60620
61228,61320
60686,60340
61228,61320
60687,60650
61228,61420
60688,60860
61228,61420
60689,60150
61230,61290
60692,60120
61232,61700
60697,60112
61252,61230
60699,60380
61259,61270
60702,60420
61264,61240
60703,60000
61266,61170
61002,61570
61267,61210
61008,61270
61269,61430
61010,61120
61275,61240
61017,61240
61277,61560
61018,61470
61279,61250
61021,61700
61283,61160
61035,61600
61308,61210
61050,61110
61309,61340
61051,61500
61309,61340
61061,61110
61309,61340
61072,61120
61324,61350
61077,61000
61331,61170
61080,61320
61339,61210
61086,61120
61339,61210
61087,61560
61339,61210
61094,61100
61339,61210
61096,61410
61345,61110
61099,61130
61345,61110
61101,61570
61351,61120
61105,61360
61360,61170
61113,61400
61363,61380
61116,61110
61367,61560
61116,61110
61375,61570
61122,61230
61381,61400
61129,61400
61384,61320
61137,61220
61387,61350
61139,61120
61392,61470
61145,61700
61395,61110
61153,61150
61396,61560
61153,61150
61404,61400
61156,61500
61405,61340
61166,61390
61408,61210
61167,61550
61414,61400
61167,61550
61415,61170
61167,61550
61424,61320
61167,61550
61429,61190
61170,61200
61429,61190
61178,61230
61432,61300
61181,61230
61444,61430
61194,61150
61447,61790
61196,61130
61459,61220
61209,61320
61473,61150
61210,61150
61474,61160
61211,61330
61474,61310
61216,61320
61474,61310
61224,61250
61479,61150
61230,61290
61487,61330
61230,61290
61491,61190
61230,61290
61491,61190
61240,61500
61507,61400
61241,61110
61512,61210
61262,61800
62004,62217
61271,61320
62006,62121
61278,61440
62008,62380
61289,61160
62016,62180
61291,61160
62017,62650
61292,61800
62023,62157
61297,61380
62025,62164
61314,61200
62037,62223
61316,61160
62039,62580
61317,61230
62044,62170
61319,61130
62045,62690
61321,61250
62048,62260
61322,61400
62049,62190
61323,61290
62053,62560
61324,61350
62057,62370
61324,61350
62058,62550
61327,61360
62064,62450
61339,61210
62074,62123
61344,61150
62078,62610
61345,61110
62079,62450
61346,61120
62083,62620
61350,61420
62086,62158
61361,61220
62090,62770
61362,61440
62100,62990
61366,61470
62108,62600
61373,61380
62109,62134
61375,61570
62118,62690
61379,61130
62128,62118
61382,61420
62131,62121
61385,61230
62135,62173
61386,61550
62142,62770
61400,61500
62146,62175
61402,61220
62151,62175
61418,61400
62152,62175
61419,61320
62155,62890
61433,61250
62163,62270
61435,61550
62164,62860
61451,61800
62168,62650
61452,61350
62174,62610
61454,61170
62185,62128
61460,61120
62193,62100
61463,61600
62200,62149
61467,61250
62204,62870
61474,61160
62205,62120
61474,61200
62207,62170
61474,61310
62215,62220
61486,61800
62219,62140
61486,61800
62223,62128
61488,61550
62224,62920
61491,61190
62227,62650
61491,61190
62237,62126
61491,61190
62242,62760
61491,61190
62243,62158
61494,61160
62252,62136
61499,61170
62253,62158
61505,61160
62256,62310
61510,61300
62261,62780
62003,62320
62261,62780
62007,62144
62265,62129
62014,62120
62270,62460
62021,62650
62271,62380
62024,62850
62274,62119
62038,62610
62277,62320
62055,62890
62281,62360
62056,62164
62282,62770
62060,62390
62298,62860
62061,62127
62300,62224
62063,62810
62302,62650
62065,62210
62310,62400
62067,62560
62322,62760
62069,62310
62323,62118
62070,62127
62327,62960
62075,62360
62329,62250
62081,62860
62330,62149
62084,62810
62340,62550
62103,62121
62346,62270
62120,62150
62352,62130
62121,62450
62381,62127
62122,62124
62384,62147
62123,62170
62391,62330
62127,62650
62402,62830
62137,62270
62406,62121
62141,62120
62409,62111
62143,62390
62415,62144
62147,62175
62416,62130
62150,62170
62418,62810
62172,62128
62422,62111
62175,62140
62424,62182
62183,62870
62426,62128
62197,62470
62427,62110
62201,62176
62428,62128
62203,62340
62430,62760
62216,62158
62432,62850
62217,62260
62438,62690
62222,62140
62443,62530
62228,62890
62448,62360
62231,62180
62449,62990
62232,62150
62454,62232
62255,62240
62458,62910
62261,62780
62460,62630
62264,62187
62464,62410
62279,62161
62474,62360
62280,62156
62483,62830
62284,62860
62488,62610
62285,62128
62491,62840
62295,62145
62492,62990
62301,62134
62499,62170
62307,62179
62501,62990
62313,62145
62503,62250
62315,62170
62504,62500
62320,62161
62510,62800
62328,62260
62512,62960
62331,62223
62516,62190
62332,62173
62517,62120
62333,62134
62532,62540
62338,62840
62533,62310
62339,62134
62538,62870
62347,62810
62540,62620
62351,62740
62542,62127
62360,62185
62543,62120
62363,62690
62545,62650
62374,62121
62547,62170
62380,62530
62551,62990
62398,62140
62556,62170
62403,62570
62565,62310
62405,62118
62567,62890
62407,62190
62576,62270
62410,62124
62586,62123
62433,62130
62587,62640
62434,62158
62588,62170
62440,62147
62589,62144
62442,62130
62590,62130
62444,62179
62592,62910
62451,62134
62594,62159
62457,62150
62602,62180
62465,62158
62605,62770
62469,62860
62608,62124
62471,62129
62609,62580
62473,62330
62615,62185
62485,62960
62616,62390
62495,62380
62627,62490
62513,62270
62631,62270
62515,62450
62638,62860
62519,62134
62644,62380
62523,62218
62649,62760
62524,62240
62651,62127
62530,62240
62652,62550
62536,62127
62653,62126
62537,62270
62657,62340
62546,62250
62661,62140
62549,62140
62677,62140
62559,62860
62679,62830
62563,62670
62683,62390
62568,62217
62684,62120
62569,62560
62690,62140
62571,62155
62695,62270
62577,62270
62697,62860
62579,62111
62703,62156
62580,62127
62710,62990
62582,62118
62711,62720
62601,62550
62722,62390
62604,62152
62727,62620
62606,62840
62742,62170
62607,62130
62753,62223
62613,62380
62754,62128
62618,62890
62758,62280
62622,62890
62759,62240
62624,62950
62760,62560
62630,62810
62761,62128
62631,62270
62765,62500
62636,62250
62766,62162
62637,62590
62779,62760
62650,62118
62785,62690
62655,62130
62791,62270
62663,62760
62799,62170
62664,62111
62812,62560
62667,62480
62815,62180
62673,62860
62825,62490
62681,62120
62830,62147
62682,62650
62847,62113
62683,62390
62851,62136
62685,62310
62856,62690
62696,62560
62861,62580
62698,62170
62865,62490
62701,62120
62866,62180
62706,62136
62871,62140
62709,62182
62873,62128
62718,62118
62875,62120
62719,62770
62881,62390
62724,62320
62886,62650
62728,62860
62888,62830
62730,62370
62896,62240
62735,62113
62897,62380
62741,62760
62904,62890
62744,62223
63003,63600
62746,62360
63005,63340
62748,62370
63008,63250
62756,62370
63010,63220
62757,62500
63013,63260
62757,62500
63014,63170
62772,62500
63016,63930
62775,62850
63032,63110
62776,62121
63033,63310
62778,62810
63034,63116
62786,62240
63037,63480
62795,62270
63038,63610
62797,62130
63039,63220
62800,62111
63044,63160
62801,62153
63045,63190
62802,62810
63046,63340
62806,62179
63052,63340
62810,62580
63059,63270
62814,62760
63065,63520
62822,62390
63077,63790
62824,62140
63087,63420
62829,62450
63089,63720
62831,62130
63092,63410
62834,62140
63103,63140
62834,62140
63109,63320
62837,62380
63121,63114
62848,62131
63122,63320
62849,62180
63145,63490
62853,62240
63146,63160
62872,62770
63155,63520
62877,62760
63159,63620
62885,62960
63166,63340
62899,62179
63168,63160
62900,62120
63172,63320
62902,62570
63176,63210
62905,62500
63178,63500
62908,62360
63194,63190
63006,63420
63200,63360
63009,63420
63202,63340
63012,63460
63205,63270
63020,63210
63213,63430
63021,63114
63214,63730
63025,63390
63215,63720
63027,63600
63221,63220
63029,63570
63224,63200
63030,63310
63225,63750
63047,63150
63227,63730
63048,63760
63230,63890
63054,63500
63237,63380
63055,63230
63255,63340
63056,63490
63257,63210
63057,63880
63258,63880
63058,63350
63259,63450
63061,63260
63265,63190
63062,63700
63281,63330
63072,63250
63294,63780
63079,63580
63311,63260
63082,63440
63313,63420
63084,63450
63314,63890
63085,63230
63327,63200
63096,63160
63341,63600
63097,63320
63347,63260
63098,63680
63352,63340
63099,63119
63359,63380
63101,63330
63362,63720
63103,63140
63368,63160
63112,63720
63369,63390
63115,63380
63370,63820
63117,63610
63373,63330
63118,63380
63374,63600
63123,63450
63375,63570
63126,63450
63380,63710
63130,63700
63381,63230
63132,63590
63401,63790
63140,63700
63416,63750
63142,63980
63432,63260
63147,63840
63441,63600
63148,63720
63442,63580
63153,63850
63448,63580
63160,63500
63454,63480
63160,63500
63457,63270
63161,63600
63457,63270
63177,63270
63458,63340
63182,63570
63459,63310
63189,63820
63463,63250
63191,63760
63466,63500
63193,63370
63471,63700
63195,63190
64004,64390
63209,63340
64011,64220
63210,63350
64013,64220
63223,63560
64018,64120
63225,63750
64022,64390
63228,63380
64033,64190
63229,63190
64035,64210
63234,63320
64040,64570
63241,63114
64048,64370
63248,63210
64049,64120
63249,63120
64054,64800
63254,63830
64063,64410
63262,63670
64079,64350
63283,63380
64084,64330
63285,63230
64092,64430
63287,63500
64093,64130
63299,63420
64096,64390
63304,63330
64098,64350
63307,63540
64099,64190
63309,63840
64104,64490
63310,63120
64114,64160
63320,63380
64115,64130
63323,63630
64117,64150
63325,63800
64120,64120
63337,63890
64134,64240
63342,63320
64138,64510
63345,63122
64141,64330
63345,63122
64147,64240
63345,63122
64157,64260
63353,63630
64167,64160
63358,63440
64170,64270
63383,63610
64178,64190
63384,63480
64185,64490
63385,63230
64201,64190
63386,63210
64204,64440
63391,63440
64206,64490
63400,63310
64213,64250
63413,63730
64219,64290
63420,63190
64220,64400
63428,63560
64221,64120
63429,63340
64227,64160
63436,63380
64228,64120
63440,63610
64241,64400
63444,63500
64250,64520
63452,63320
64253,64190
63460,63380
64260,64700
63470,63530
64264,64130
64005,64360
64267,64120
64008,64220
64269,64320
64014,64250
64273,64780
64021,64420
64275,64220
64023,64510
64282,64480
64029,64570
64287,64390
64034,64120
64290,64170
64036,64120
64293,64460
64039,64400
64297,64220
64043,64450
64307,64350
64047,64220
64318,64410
64052,64350
64324,64290
64064,64660
64341,64130
64066,64220
64343,64420
64073,64230
64349,64300
64087,64300
64354,64440
64089,64460
64356,64350
64097,64530
64359,64360
64103,64460
64386,64800
64107,64220
64396,64300
64109,64800
64396,64300
64111,64460
64399,64121
64121,64230
64404,64470
64124,64780
64416,64190
64126,64400
64426,64400
64128,64260
64432,64470
64135,64300
64433,64490
64136,64490
64435,64390
64137,64800
64438,64160
64143,64410
64439,64320
64144,64370
64446,64350
64153,64330
64450,64370
64160,64250
64457,64410
64161,64520
64473,64260
64165,64360
64480,64390
64166,64220
64483,64500
64175,64260
64491,64370
64177,64300
64493,64120
64182,64350
64494,64270
64184,64170
64506,64490
64187,64130
64512,64150
64191,64800
64525,64230
64197,64360
64527,64250
64198,64230
64532,64330
64203,64450
64533,64470
64211,64420
64535,64360
64215,64390
64536,64450
64218,64220
64538,64220
64232,64450
64541,64370
64238,64530
64542,64490
64245,64400
64554,64170
64251,64390
64555,64190
64252,64400
65007,65390
64259,64640
65009,65150
64263,64270
65011,65100
64270,64800
65012,65370
64277,64240
65031,65240
64280,64260
65035,65500
64283,64220
65038,65100
64284,64110
65039,65240
64288,64170
65042,65200
64289,64240
65050,65240
64292,64530
65057,65380
64298,64470
65061,65140
64300,64170
65065,65100
64304,64990
65072,65460
64308,64450
65075,65170
64312,64300
65080,65380
64315,64110
65082,65100
64320,64440
65084,65360
64325,64290
65085,65220
64330,64490
65087,65370
64331,64350
65092,65410
64332,64450
65100,65320
64335,64230
65101,65190
64348,64140
65109,65370
64352,64420
65114,65140
64353,64260
65120,65190
64355,64410
65128,65330
64357,64350
65129,65230
64365,64410
65137,65700
64368,64120
65146,65800
64372,64460
65150,65300
64374,64230
65153,65350
64378,64130
65162,65130
64380,64410
65168,65120
64391,64130
65172,65170
64392,64330
65177,65220
64396,64300
65185,65320
64397,64410
65186,65370
64403,64190
65187,65670
64408,64330
65198,65200
64410,64150
65209,65240
64413,64510
65217,65150
64414,64190
65221,65200
64415,64450
65229,65370
64422,64400
65233,65100
64429,64120
65239,65130
64434,64190
65240,65700
64440,64300
65252,65380
64445,64000
65253,65220
64449,64400
65255,65240
64451,64460
65256,65190
64455,64330
65269,65140
64461,64270
65282,65510
64466,64190
65283,65240
64470,64160
65285,65350
64478,64110
65286,65100
64487,64120
65287,65370
64488,64160
65289,65220
64496,64990
65298,65350
64505,64300
65311,65140
64510,64300
65314,65140
64518,64320
65316,65670
64520,64160
65322,65250
64524,64350
65335,65200
64534,64330
65354,65240
64537,64470
65357,65190
64545,64700
65359,65350
64547,64480
65363,65300
64548,64370
65372,65500
64550,64110
65385,65250
64552,64330
65394,65150
64557,64410
65396,65400
65003,65240
65400,65400
65005,65360
65408,65410
65006,65440
65413,65120
65016,65200
65415,65100
65020,65100
65431,65370
65023,65240
65438,65500
65025,65400
65446,65140
65029,65400
65458,65400
65046,65240
65459,65200
65048,65390
65463,65120
65051,65660
65468,65230
65055,65400
65470,65100
65063,65360
65471,65170
65067,65380
65482,65150
65069,65250
66002,66200
65070,65100
66007,66320
65073,65140
66008,66700
65081,65130
66016,66650
65083,65360
66017,66420
65099,65590
66019,66720
65103,65350
66025,66760
65104,65350
66026,66620
65117,65170
66033,66300
65121,65500
66035,66730
65123,65710
66036,66360
65123,65710
66043,66820
65125,65300
66045,66500
65134,65230
66048,66290
65135,65130
66051,66500
65136,65230
66053,66190
65141,65240
66055,66130
65141,65240
66058,66550
65143,65130
66062,66760
65151,65350
66067,66800
65154,65370
66074,66500
65156,65350
66075,66800
65169,65400
66076,66730
65170,65220
66080,66360
65176,65560
66081,66210
65182,65400
66083,66220
65194,65150
66093,66740
65197,65100
66098,66210
65202,65400
66101,66300
65205,65240
66103,66320
65207,65130
66104,66500
65210,65120
66105,66210
65211,65170
66117,66210
65212,65240
66118,66720
65213,65230
66122,66500
65214,65230
66127,66600
65225,65350
66128,66360
65226,65420
66142,66210
65234,65240
66150,66230
65238,65200
66151,66730
65243,65700
66152,66220
65244,65320
66158,66720
65245,65300
66159,66210
65248,65700
66167,66800
65250,65220
66170,66300
65254,65140
66173,66170
65259,65350
66185,66130
65260,65220
66186,66570
65274,65330
66191,66360
65280,65100
66201,66320
65291,65100
66204,66500
65299,65500
66215,66130
65304,65700
66216,66220
65306,65130
66218,66760
65307,65150
66219,66500
65309,65250
66222,66820
65313,65360
66226,66300
65326,65350
66233,66490
65327,65150
67013,67320
65334,65100
67017,67320
65338,65200
67018,67310
65339,65380
67022,67220
65342,65350
67025,67930
65346,65190
67026,67130
65353,65190
67034,67370
65360,65270
67034,67370
65366,65100
67039,67170
65368,65230
67045,67870
65370,65200
67048,67350
65381,65330
67053,67390
65382,65370
67056,67390
65384,65170
67059,67420
65397,65140
67061,67330
65402,65370
67063,67220
65405,65130
67066,67130
65414,65140
67066,67570
65421,65100
67068,67350
65424,65120
67074,67160
65427,65370
67075,67510
65429,65700
67083,67110
65432,65700
67083,67110
65437,65300
67087,67350
65448,65220
67092,67220
65453,65370
67095,67430
65454,65140
67097,67370
65455,65150
67104,67160
65456,65300
67107,67270
65460,65500
67118,67201
65461,65220
67119,67550
65467,65400
67120,67140
65474,65220
67130,67150
65475,65230
67131,67114
65479,65200
67133,67320
66004,66210
67138,67117
66018,66110
67163,67270
66027,66210
67180,67500
66029,66300
67182,67980
66030,66600
67183,67260
66034,66500
67186,67360
66041,66600
67188,67190
66042,66720
67194,67850
66046,66220
67196,67600
66049,66400
67198,67290
66050,66530
67214,67117
66052,66500
67216,67230
66057,66820
67231,67480
66060,66150
67236,67270
66061,66260
67244,67440
66069,66600
67246,67230
66070,66320
67255,67220
66085,66820
67256,67450
66086,66320
67263,67510
66092,66720
67266,67150
66100,66800
67271,67250
66106,66480
67275,67490
66112,66300
67276,67130
66116,66150
67280,67220
66120,66340
67285,67150
66121,66170
67289,67340
66124,66120
67296,67206
66129,66560
67305,67470
66130,66340
67320,67220
66134,66300
67321,67130
66138,66600
67339,67660
66144,66450
67341,67360
66146,66760
67347,67330
66148,66660
67348,67210
66162,66320
67349,67250
66164,66600
67354,67520
66165,66320
67355,67970
66166,66360
67372,67350
66169,66220
67377,67420
66176,66510
67384,67420
66180,66250
67386,67320
66181,66800
67392,67340
66184,66220
67401,67260
66189,66280
67406,67270
66190,66600
67411,67560
66194,66230
67420,67130
66196,66690
67422,67390
66199,66400
67432,67160
66202,66120
67435,67260
66206,66230
67435,67260
66224,66410
67444,67270
66225,66740
67449,67240
66227,66180
67452,67370
66232,66220
67456,67260
67008,67120
67459,67440
67019,67600
67468,67260
67029,67320
67476,67770
67032,67140
67489,67440
67034,67370
67489,67440
67035,67170
67495,67370
67043,67800
67503,67330
67047,67260
67509,67290
67051,67650
67513,67130
67060,67140
67514,67430
67066,67130
67522,67290
67066,67570
67524,67340
67067,67170
67532,67370
67069,67470
67539,67270
67072,67430
67541,67470
67085,67310
67544,67160
67091,67260
67547,67820
67094,67650
67554,67120
67105,67320
67554,67120
67108,67120
67557,67140
67109,67270
68004,68130
67115,67600
68006,68210
67126,67290
68010,68130
67132,67360
68014,68150
67134,67320
68015,68390
67136,67320
68040,68620
67137,67640
68049,68480
67140,67480
68061,68220
67143,67220
68064,68490
67147,67360
68065,68210
67149,67700
68071,68780
67152,67118
68076,68320
67155,67140
68079,68210
67160,67360
68085,68210
67164,67210
68093,68720
67165,67130
68096,68130
67168,67190
68116,68250
67169,67240
68120,68220
67176,67110
68125,68210
67176,67110
68126,68220
67180,67500
68134,68420
67189,67140
68139,68118
67192,67230
68140,68740
67199,67260
68146,68125
67202,67270
68151,68470
67205,67720
68154,68110
67206,67250
68166,68260
67208,67310
68170,68510
67212,67810
68171,68820
67213,67250
68174,68440
67218,67400
68178,68610
67222,67340
68183,68220
67223,67880
68189,68280
67235,67930
68193,68140
67247,67120
68213,68470
67255,67220
68215,68210
67258,67700
68217,68690
67265,67340
68218,68790
67267,67380
68243,68480
67278,67430
68244,68420
67281,67390
68250,68500
67285,67150
68251,68570
67295,67140
68260,68190
67302,67700
68266,68890
67306,67130
68268,68210
67310,67600
68271,68400
67311,67600
68280,68590
67313,67190
68283,68660
67314,67130
68286,68128
67319,67480
68287,68250
67322,67330
68292,68550
67329,67210
68295,68127
67337,67680
68298,68160
67339,67660
68318,68570
67351,67160
68320,68720
67360,67390
68323,68440
67362,67600
68329,68140
67363,67990
68330,68580
67368,67530
68340,68580
67372,67350
68342,68700
67375,67370
68343,68190
67377,67420
68345,68320
67380,67490
68349,68128
67397,67860
68351,68600
67405,67480
68353,68130
67408,67310
68364,68250
67409,67480
68367,68320
67417,67170
68368,68230
67418,67480
68374,68124
67418,67480
68377,68130
67420,67130
68381,68500
67424,67420
69012,69430
67426,67220
69016,69790
67428,67530
69018,69430
67436,67420
69019,69220
67437,67700
69022,69690
67441,67350
69022,69690
67445,67750
69023,69460
67448,67130
69024,69620
67452,67370
69027,69530
67452,67370
69030,69690
67463,67470
69038,69770
67477,67220
69039,69620
67480,67190
69054,69430
67482,67000
69057,69210
67482,67200
69063,69660
67483,67290
69075,69170
67487,67250
69082,69840
67497,67350
69084,69820
67499,67220
69089,69340
67520,67310
69099,69610
67520,67310
69108,69220
67530,67270
69113,69620
67535,67290
69115,69400
67536,67110
69119,69420
67536,67110
69122,69480
67539,67170
69135,69860
67543,67130
69136,69700
67543,67130
69140,69480
67544,67160
69141,69440
67552,67260
69149,69600
68006,68210
69157,69490
68013,68220
69189,69560
68021,68870
69196,69430
68033,68560
69198,69460
68038,68320
69203,69610
68039,68580
69208,69210
68050,68210
69208,69210
68056,68350
69220,69930
68057,68210
69228,69440
68058,68530
69230,69620
68067,68480
69235,69560
68072,68440
69236,69700
68077,68720
69242,69220
68082,68190
69244,69160
68101,68990
69245,69620
68109,68140
69248,69240
68111,68420
69248,69240
68113,68970
69264,69400
68115,68116
69278,69730
68118,68440
69279,69330
68127,68720
69290,69800
68128,68560
69292,69580
68129,68990
69298,69780
68131,68130
69299,69125
68137,68580
69382,69002
68142,68140
70005,70110
68143,68320
70006,70320
68144,68490
70009,70500
68145,68180
70012,70160
68148,68130
70017,70210
68149,68330
70019,70000
68150,68420
70022,70700
68161,68230
70037,70180
68162,68240
70045,70150
68167,68290
70054,70100
68176,68580
70059,70190
68177,68610
70059,70190
68177,68610
70066,70500
68185,68660
70079,70170
68187,68480
70085,70190
68191,68720
70090,70000
68192,68210
70095,70160
68192,68210
70096,70400
68196,68210
70097,70800
68199,68550
70099,70180
68209,68630
70101,70140
68216,68580
70102,70150
68219,68780
70117,70400
68219,68780
70119,70150
68224,68100
70120,70290
68224,68200
70121,70400
68231,68600
70122,70600
68234,68127
70129,70700
68237,68230
70151,70140
68240,68960
70153,70120
68241,68127
70174,70190
68259,68480
70177,70500
68261,68800
70180,70110
68263,68730
70183,70600
68274,68500
70188,70240
68275,68290
70190,70160
68276,68500
70194,70800
68278,68170
70195,70200
68282,68210
70197,70230
68305,68580
70203,70000
68309,68510
70220,70100
68311,68380
70226,70110
68313,68780
70228,70160
68316,68230
70233,70310
68317,68140
70242,70210
68318,68570
70245,70220
68321,68850
70247,70600
68327,68510
70262,70240
68335,68590
70265,70100
68347,68480
70269,70210
68348,68800
70279,70100
68350,68420
70292,70500
68352,68600
70303,70240
68355,68640
70306,70200
68356,68130
70308,70310
68357,68510
70309,70230
68358,68230
70309,70230
68359,68700
70315,70800
68362,68220
70317,70110
68378,68210
70330,70400
68380,68480
70352,70310
68386,68440
70356,70700
69009,69480
70357,70230
69010,69210
70373,70120
69014,69610
70386,70360
69017,69620
70388,70000
69019,69220
70390,70000
69021,69690
70392,70120
69021,69690
70397,70230
69024,69620
70401,70360
69029,69500
70412,70800
69035,69840
70425,70310
69037,69870
70428,70000
69044,69260
70443,70140
69049,69380
70452,70000
69053,69840
70456,70190
69066,69470
70466,70100
69066,69470
70467,70800
69066,69470
70473,70300
69067,69690
70478,70240
69069,69290
70486,70120
69074,69640
70487,70110
69076,69380
70489,70440
69078,69850
70494,70150
69080,69700
70499,70120
69080,69700
70504,70360
69086,69210
70517,70000
69090,69620
70520,70130
69091,69700
70524,70170
69091,69700
70530,70110
69121,69380
70533,70700
69126,69480
70539,70130
69127,69280
70542,70100
69130,69550
70548,70500
69131,69510
70552,70110
69133,69390
70554,70500
69135,69860
70558,70240
69135,69860
70564,70300
69136,69700
70567,70400
69153,69250
70571,70300
69157,69490
70574,70180
69159,69400
70582,70120
69161,69790
71006,71800
69172,69460
71008,71170
69174,69170
71012,71110
69177,69210
71019,71640
69184,69440
71023,71370
69184,69440
71028,71270
69186,69790
71030,71250
69190,69280
71036,71460
69200,69490
71038,71710
69201,69610
71047,71140
69204,69230
71052,71700
69209,69790
71057,71250
69227,69850
71061,71290
69228,69440
71063,71190
69239,69620
71065,71250
69240,69240
71070,71390
69241,69440
71073,71150
69253,69420
71086,71120
69256,69120
71089,71240
69259,69200
71090,71570
69261,69430
71093,71310
69266,69100
71096,71190
69269,69510
71100,71700
69271,69680
71111,71130
69275,69150
71112,71250
69277,69740
71113,71740
69281,69970
71115,71510
69286,69140
71120,71170
69289,69780
71123,71340
69296,69360
71124,71390
69388,69008
71133,71800
69389,69009
71134,71520
70001,70300
71134,71520
70011,70280
71140,71360
70014,70200
71141,71800
70040,70110
71149,71490
70043,70100
71154,71530
70044,70000
71155,71140
70048,70140
71162,71400
70055,70300
71165,71550
70063,70270
71169,71960
70064,70400
71187,71210
70069,70210
71192,71190
70070,70500
71194,71150
70072,70110
71199,71250
70091,70500
71204,71530
70100,70100
71219,71240
70105,70360
71226,71700
70113,70230
71237,71540
70122,70600
71240,71250
70122,70600
71245,71240
70122,70600
71250,71870
70124,70100
71254,71270
70125,70100
71264,71250
70126,70140
71282,71710
70130,70700
71284,71700
70140,70240
71295,71310
70143,70500
71299,71960
70144,70500
71301,71140
70149,70400
71306,71300
70154,70190
71318,71470
70159,70230
71319,71440
70162,70000
71333,71380
70164,70240
71335,71800
70165,70120
71342,71600
70170,70160
71351,71270
70179,70000
71352,71330
70184,70400
71361,71800
70185,70100
71369,71150
70187,70400
71372,71570
70200,70210
71379,71580
70202,70210
71382,71160
70204,70180
71384,71240
70217,70310
71403,71640
70219,70110
71404,71390
70227,70310
71408,71740
70228,70160
71411,71320
70232,70360
71414,71400
70243,70230
71417,71460
70249,70800
71421,71800
70250,70200
71431,71490
70251,70180
71440,71990
70252,70600
71443,71350
70253,70700
71449,71390
70256,70270
71450,71490
70264,70110
71453,71110
70272,70120
71454,71580
70276,70400
71456,71620
70278,70170
71461,71460
70283,70440
71466,71190
70285,70400
71471,71390
70289,70700
71473,71800
70292,70500
71475,71100
70293,70500
71487,71570
70296,70230
71490,71430
70319,70200
71515,71460
70320,70500
71518,71960
70321,70200
71537,71190
70323,70210
71538,71440
70326,70190
71539,71490
70337,70120
71540,71210
70338,70210
71542,71320
70340,70180
71543,71700
70342,70130
71545,71520
70347,70400
71549,71290
70353,70140
71555,71240
70362,70500
71559,71800
70364,70110
71568,71440
70371,70100
71572,71240
70373,70120
71579,71390
70376,70100
71582,71250
70378,70000
71584,71260
70384,70130
72005,72610
70400,70500
72008,72230
70403,70200
72009,72270
70407,70190
72035,72310
70408,70140
72037,72600
70415,70210
72045,72550
70416,70240
72048,72110
70418,70130
72056,72610
70418,70130
72059,72430
70421,70170
72071,72500
70422,70100
72074,72540
70426,70170
72083,72350
70427,70160
72091,72600
70433,70000
72094,72440
70435,70280
72098,72800
70448,70180
72099,72290
70451,70250
72103,72150
70454,70500
72106,72300
70462,70110
72107,72540
70468,70500
72110,72200
70469,70310
72114,72400
70474,70110
72115,72500
70480,70140
72121,72130
70490,70240
72127,72700
70491,70130
72128,72120
70492,70130
72137,72600
70493,70190
72137,72610
70509,70150
72137,72610
70526,70210
72138,72130
70527,70700
72138,72130
70536,70000
72142,72610
70538,70700
72145,72140
70540,70700
72148,72110
70544,70200
72153,72500
70547,70400
72156,72320
70555,70160
72157,72240
70573,70310
72161,72340
70577,70200
72174,72290
70578,70150
72175,72800
71002,71370
72181,72100
71007,71460
72184,72540
71020,71540
72185,72200
71021,71120
72187,72220
71025,71220
72189,72260
71027,71580
72191,72360
71033,71620
72192,72260
71037,71460
72194,72170
71039,71250
72196,72290
71045,71330
72201,72260
71046,71320
72204,72120
71058,71460
72209,72130
71059,71670
72219,72240
71068,71460
72220,72110
71081,71530
72222,72260
71085,21340
72229,72140
71087,71460
72231,72250
71088,71130
72236,72300
71090,71570
72238,72600
71091,71520
72245,72400
71098,71320
72248,72150
71099,71260
72257,72700
71101,71270
72259,72110
71110,71170
72262,72340
71121,71310
72266,72130
71126,71960
72286,72120
71127,71220
72289,72380
71134,71520
72290,72380
71147,71460
72297,72170
71148,71170
72302,72400
71150,71680
72305,72130
71157,71480
72314,72150
71161,71130
72315,72140
71164,71460
72324,72600
71171,71510
72325,72150
71182,71640
72331,72160
71196,71580
72359,72110
71200,71340
72360,72650
71203,71120
72363,72160
71205,71330
72364,72500
71206,71440
72366,72320
